Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[   3% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[   6% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[  10% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[  13% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[  16% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[  20% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  23% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[  26% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[  30% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[  33% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[  36% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[  40% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[  43% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  46% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  50% ] [90m[1mreimport[22m | woodfloor.jpg[39m[0m
[  53% ] [90m[1mreimport[22m | wooddoor.jpg[39m[0m
[  56% ] [90m[1mreimport[22m | wallpaper.jpg[39m[0m
[  60% ] [90m[1mreimport[22m | tile.jpg[39m[0m
[  63% ] [90m[1mreimport[22m | sidewalk.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | shrub.jpg[39m[0m
[  70% ] [90m[1mreimport[22m | rug.jpg[39m[0m
[  73% ] [90m[1mreimport[22m | poster.jpg[39m[0m
[  76% ] [90m[1mreimport[22m | lace.jpg[39m[0m
[  80% ] [90m[1mreimport[22m | gravedirt.jpg[39m[0m
[  83% ] [90m[1mreimport[22m | grave.jpg[39m[0m
[  86% ] [90m[1mreimport[22m | grass.jpg[39m[0m
[  90% ] [90m[1mreimport[22m | family.jpg[39m[0m
[  93% ] [90m[1mreimport[22m | drywall.jpg[39m[0m
[  96% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (29 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
exit=0
