Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | daniel_03.mp3[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | daniel_04.mp3[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | daniel_05.mp3[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | op_01.mp3[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | op_02.mp3[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | cat_hiss.wav[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | cat_meow.wav[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | cat_purr.wav[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | clock_tick.wav[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | clock_tock.wav[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | crow_caw.wav[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | dark_drone.wav[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | door_creak_close.wav[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | door_creak_open.wav[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | fridge_hum.wav[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | knock_double.wav[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | knock_heavy.wav[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | knock_single.wav[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | knock_soft.wav[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | night_wind.wav[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | phone_buzz.wav[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | rain_exterior_heavy.wav[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | roof_thuds.wav[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | scare_sting.wav[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | step_carpet.wav[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | step_conc.wav[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | step_crouch.wav[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | step_grass.wav[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | step_run.wav[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | step_tile.wav[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | step_wood.wav[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | sub_rumble.wav[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | thunder_far.wav[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | tv_murmur.wav[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | window_patter.wav[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (69 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[   1% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[   2% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[   4% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[   5% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[   7% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[   8% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  10% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[  11% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[  12% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[  14% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[  15% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[  17% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[  18% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  20% ] [90m[1mreimport[22m | poster.jpg[39m[0m
[  21% ] [90m[1mreimport[22m | rug.jpg[39m[0m
[  22% ] [90m[1mreimport[22m | shelf.jpg[39m[0m
[  24% ] [90m[1mreimport[22m | shingles.jpg[39m[0m
[  25% ] [90m[1mreimport[22m | shrub.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | sidewalk.jpg[39m[0m
[  28% ] [90m[1mreimport[22m | siding.jpg[39m[0m
[  30% ] [90m[1mreimport[22m | tile.jpg[39m[0m
[  31% ] [90m[1mreimport[22m | wallpaper.jpg[39m[0m
[  32% ] [90m[1mreimport[22m | wooddoor.jpg[39m[0m
[  34% ] [90m[1mreimport[22m | woodfloor.jpg[39m[0m
[  35% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  37% ] [90m[1mreimport[22m | asphalt2.jpg[39m[0m
[  38% ] [90m[1mreimport[22m | asphalt.jpg[39m[0m
[  40% ] [90m[1mreimport[22m | bark.jpg[39m[0m
[  41% ] [90m[1mreimport[22m | bathtile.jpg[39m[0m
[  42% ] [90m[1mreimport[22m | block.jpg[39m[0m
[  44% ] [90m[1mreimport[22m | brick.jpg[39m[0m
[  45% ] [90m[1mreimport[22m | carpet.jpg[39m[0m
[  47% ] [90m[1mreimport[22m | ceiling.jpg[39m[0m
[  48% ] [90m[1mreimport[22m | cellar.jpg[39m[0m
[  50% ] [90m[1mreimport[22m | curtainlace.jpg[39m[0m
[  51% ] [90m[1mreimport[22m | porch.jpg[39m[0m
[  52% ] [90m[1mreimport[22m | pinefloor.jpg[39m[0m
[  54% ] [90m[1mreimport[22m | lino.jpg[39m[0m
[  55% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[  57% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[  58% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[  60% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[  61% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[  62% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[  64% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  65% ] [90m[1mreimport[22m | poster.jpg[39m[0m
[  67% ] [90m[1mreimport[22m | rug.jpg[39m[0m
[  68% ] [90m[1mreimport[22m | shelf.jpg[39m[0m
[  70% ] [90m[1mreimport[22m | shingles.jpg[39m[0m
[  71% ] [90m[1mreimport[22m | shrub.jpg[39m[0m
[  72% ] [90m[1mreimport[22m | sidewalk.jpg[39m[0m
[  74% ] [90m[1mreimport[22m | siding.jpg[39m[0m
[  75% ] [90m[1mreimport[22m | tile.jpg[39m[0m
[  77% ] [90m[1mreimport[22m | wallpaper.jpg[39m[0m
[  78% ] [90m[1mreimport[22m | wooddoor.jpg[39m[0m
[  80% ] [90m[1mreimport[22m | woodfloor.jpg[39m[0m
[  81% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  82% ] [90m[1mreimport[22m | asphalt2.jpg[39m[0m
[  84% ] [90m[1mreimport[22m | asphalt.jpg[39m[0m
[  85% ] [90m[1mreimport[22m | bark.jpg[39m[0m
[  87% ] [90m[1mreimport[22m | bathtile.jpg[39m[0m
[  88% ] [90m[1mreimport[22m | block.jpg[39m[0m
[  90% ] [90m[1mreimport[22m | brick.jpg[39m[0m
[  91% ] [90m[1mreimport[22m | carpet.jpg[39m[0m
[  92% ] [90m[1mreimport[22m | ceiling.jpg[39m[0m
[  94% ] [90m[1mreimport[22m | cellar.jpg[39m[0m
[  95% ] [90m[1mreimport[22m | curtainlace.jpg[39m[0m
[  97% ] [90m[1mreimport[22m | porch.jpg[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (69 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
exit=0
