Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[   3% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[   6% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[   9% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[  12% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[  15% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[  18% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  21% ] [90m[1mreimport[22m | op_02.mp3[39m[0m
[  25% ] [90m[1mreimport[22m | op_01.mp3[39m[0m
[  28% ] [90m[1mreimport[22m | daniel_05.mp3[39m[0m
[  31% ] [90m[1mreimport[22m | daniel_04.mp3[39m[0m
[  34% ] [90m[1mreimport[22m | daniel_03.mp3[39m[0m
[  37% ] [90m[1mreimport[22m | daniel_02.mp3[39m[0m
[  40% ] [90m[1mreimport[22m | daniel_01.mp3[39m[0m
[  43% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  46% ] [90m[1mreimport[22m | woodfloor.jpg[39m[0m
[  50% ] [90m[1mreimport[22m | wooddoor.jpg[39m[0m
[  53% ] [90m[1mreimport[22m | wallpaper.jpg[39m[0m
[  56% ] [90m[1mreimport[22m | tile.jpg[39m[0m
[  59% ] [90m[1mreimport[22m | sidewalk.jpg[39m[0m
[  62% ] [90m[1mreimport[22m | shrub.jpg[39m[0m
[  65% ] [90m[1mreimport[22m | rug.jpg[39m[0m
[  68% ] [90m[1mreimport[22m | poster.jpg[39m[0m
[  71% ] [90m[1mreimport[22m | pinefloor.jpg[39m[0m
[  75% ] [90m[1mreimport[22m | lace.jpg[39m[0m
[  78% ] [90m[1mreimport[22m | gravedirt.jpg[39m[0m
[  81% ] [90m[1mreimport[22m | grave.jpg[39m[0m
[  84% ] [90m[1mreimport[22m | grass.jpg[39m[0m
[  87% ] [90m[1mreimport[22m | family.jpg[39m[0m
[  90% ] [90m[1mreimport[22m | drywall.jpg[39m[0m
[  93% ] [90m[1mreimport[22m | deck.jpg[39m[0m
[  96% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (31 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
exit=0
